Datetime,Energy
2024-01-01 00:00:00,70.46559071467065
2024-01-01 01:00:00,61.28377514789787
2024-01-01 02:00:00,67.86225399483322
2024-01-01 03:00:00,75.24939057736702
2024-01-01 04:00:00,71.94461540149373
2024-01-01 05:00:00,79.90138490405435
2024-01-01 06:00:00,146.5724088018845
2024-01-01 07:00:00,142.31833367461147
2024-01-01 08:00:00,143.5328593055895
2024-01-01 09:00:00,135.40378550292303
2024-01-01 10:00:00,153.25943112441718
2024-01-01 11:00:00,91.56088419210796
2024-01-01 12:00:00,99.10181053634624
2024-01-01 13:00:00,105.9202482764206
2024-01-01 14:00:00,100.51753641954076
2024-01-01 15:00:00,100.3180103665994
2024-01-01 16:00:00,105.02197899337023
2024-01-01 17:00:00,105.84390793736846
2024-01-01 18:00:00,158.80157291995639
2024-01-01 19:00:00,163.4934572933819
2024-01-01 20:00:00,167.2642422083578
2024-01-01 21:00:00,162.01886743318238
2024-01-01 22:00:00,162.46975771044143
2024-01-01 23:00:00,97.66561245594737
2024-01-02 00:00:00,71.19268040755522
2024-01-02 01:00:00,73.22275300453634
2024-01-02 02:00:00,68.41281532373294
2024-01-02 03:00:00,68.58510834953607
2024-01-02 04:00:00,72.98330945914034
2024-01-02 05:00:00,67.31983362058328
2024-01-02 06:00:00,139.08870120463664
2024-01-02 07:00:00,139.59387514450012
2024-01-02 08:00:00,138.80139977754595
2024-01-02 09:00:00,138.06850724705708
2024-01-02 10:00:00,130.8660442767486
2024-01-02 11:00:00,100.87272077631943
2024-01-02 12:00:00,95.55352219121205
2024-01-02 13:00:00,108.03904661199206
2024-01-02 14:00:00,102.38518299643779
2024-01-02 15:00:00,96.26142257452449
2024-01-02 16:00:00,97.44364888222486
2024-01-02 17:00:00,91.92634381122393
2024-01-02 18:00:00,161.3930655236868
2024-01-02 19:00:00,159.22040364714954
2024-01-02 20:00:00,166.64592837008746
2024-01-02 21:00:00,160.15396513538462
2024-01-02 22:00:00,159.91001991286737
2024-01-02 23:00:00,102.6537742794497
2024-01-03 00:00:00,72.96422742850311
2024-01-03 01:00:00,67.28018011549038
2024-01-03 02:00:00,65.8518369929652
2024-01-03 03:00:00,65.3482616017463
2024-01-03 04:00:00,66.78223230503824
2024-01-03 05:00:00,66.71495908187417
2024-01-03 06:00:00,141.8969538325233
2024-01-03 07:00:00,139.93120067301152
2024-01-03 08:00:00,130.6967133708345
2024-01-03 09:00:00,140.73428793339616
2024-01-03 10:00:00,141.44174487474845
2024-01-03 11:00:00,100.40675026457178
2024-01-03 12:00:00,97.72895321978785
2024-01-03 13:00:00,92.43411480507247
2024-01-03 14:00:00,110.56934863477446
2024-01-03 15:00:00,100.46396562839199
2024-01-03 16:00:00,97.78149249454275
2024-01-03 17:00:00,103.07739574332597
2024-01-03 18:00:00,170.6927673627223
2024-01-03 19:00:00,156.23044165729098
2024-01-03 20:00:00,156.2756835303687
2024-01-03 21:00:00,163.42187401747228
2024-01-03 22:00:00,158.18710099598127
2024-01-03 23:00:00,99.12494748432118
2024-01-04 00:00:00,74.93967486315093
2024-01-04 01:00:00,70.28068380679832
2024-01-04 02:00:00,67.88031873890476
2024-01-04 03:00:00,64.98143060377956
2024-01-04 04:00:00,71.84624488704927
2024-01-04 05:00:00,62.82557284634223
2024-01-04 06:00:00,138.73580091220688
2024-01-04 07:00:00,139.0493719810931
2024-01-04 08:00:00,140.43730286317893
2024-01-04 09:00:00,149.86729369401144
2024-01-04 10:00:00,133.9006110400483
2024-01-04 11:00:00,106.1206076477431
2024-01-04 12:00:00,102.66536892544327
2024-01-04 13:00:00,105.53439145887515
2024-01-04 14:00:00,98.70846221641355
2024-01-04 15:00:00,107.68606055426366
2024-01-04 16:00:00,98.4781953972153
2024-01-04 17:00:00,103.31822486530612
2024-01-04 18:00:00,163.80497729300475
2024-01-04 19:00:00,161.38386371492896
2024-01-04 20:00:00,158.65161886215157
2024-01-04 21:00:00,164.02170973524383
2024-01-04 22:00:00,174.77352946934127
2024-01-04 23:00:00,102.36033587632785
2024-01-05 00:00:00,67.79606586684228
2024-01-05 01:00:00,74.08122972503594
2024-01-05 02:00:00,66.15892082970366
2024-01-05 03:00:00,70.67206106455576
2024-01-05 04:00:00,78.01653070090171
2024-01-05 05:00:00,70.42863077528446
2024-01-05 06:00:00,137.10954914209518
2024-01-05 07:00:00,148.65944211251363
2024-01-05 08:00:00,140.34417320651133
2024-01-05 09:00:00,150.612927490393
2024-01-05 10:00:00,142.07139562365222
